 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
4.1.9 Empregados Demitidos entre os Dias 01/10/2015 até 07/03/2016	71 
4.2 Encerrar Remunerações Mensais	71 
4.2.1 Impressão de Recibos de Salários, Demonstrativo dos Valores Devidos por Empregado e Relatório Consolidado por Trabalhador	72 
4.2.2 Reabrir Folha de Pagamento	73 
4.2.3 Inclusão/alteração de Folhas de Pagamento de Competências Anteriores à Atual	75 
4.2.4 Inclusão de Empregados Após Fechamento da Folha	75 
4.3 Emitir Guia	75 
4.3.1 Alteração Manual dos Valores da Guia Única - DAE	78 
4.3.2 Abater Pagamentos Anteriores de DAE para uma Mesma Competência	80 
4.3.3 Parcelamento de FGTS - Estado Calamidade Pública Covid-19 - MP 927/20	82 
4.3.4 Parcelamento de FGTS - Estado Calamidade Pública Covid-19 - MP 1.046/2021	85 
4.3.5 Restituição de tributos do Empregador Doméstico	88 
4.4 Informe de Rendimentos (para Imposto de Renda)	95 
4.5 Consultar Guias Pagas	97 
4.6 Informação de Remunerações de outras Categorias de Trabalhadores	99 
4.7 Empréstimos consignados - Programa Crédito do Trabalhador	99 
4.7.1 Provisâo do Empréstimo Consignado nas Férias	101 
4.7.2 Empréstimo Consignado no Desligamento	103 
5 - AFASTAMENTOS	105 
5.1 Afastamentos Temporários (Doenças, Licenças, Outros)	105 
5.1.1 Retorno de Afastamentos	107 
5.1.2 Alteração e Exclusão de Afastamentos Temporários	109 
5.1.3 Acidente/Doença do Trabalho	110 
5.1.4 Empregados afastados no momento de implantação do eSocial (01/10/2015)	111 
5.2 Férias	112 
5.2.1 Gestão de Férias	114 
5.2.1.1 Período Aquisitivo	114 
5.2.1.2 Total de Dias de Férias	116 
5.2.1.3 Quantidade de Dias já Programados	117 
5.2.1.4 Ajustes em programações de férias efetuadas antes de 28/06/2016	118 
5.2.2 Programar Férias (Funcionalidade Completa)	120 
5.2.3 Impressão de Aviso de Férias	122 
5.2.4 Impressão de Recibo de Pagamento de Férias	122 
5.2.5 Consulta, Alteração e Exclusão de Férias	123 
5.2.5.1 Interrupção de Férias nos Casos de Licença Maternidade ou Outro Motivo Legal	125 
5.2.6 Registro de Férias via Acesso Rápido (Assistente)	125 
5.2.7 Registro de Férias Durante o Período de Calamidade Pública - Coronavírus - 22/03/2020 	
até 19/07/2020 - MP nº 927/2020	128 
5.2.8 Registro de Férias Durante o Período de Calamidade Pública - Coronavírus - 28/04/2021 a 26/08/2021 - MP nº 1.046/2021	132 
5.3 Informação de Afastamentos/Férias de outras Categorias de Trabalhadores	135 
6 - CAT - Comunicação de Acidente de Trabalho	136 
6.1 Consulta, Retificação e Exclusão	140 
6.2 Impressão de CAT	141 
7 - AVISO PRÉVIO	142 
8 - DEMISSÃO	143 
8.1 Dados do Desligamento	144 
Passo 01 - Motivo da Rescisão	145 
Passo 02 - Aviso Prévio	147 
Passo 03 - Férias Vencidas na Rescisão	149 
Passo 04 - Verbas Rescisórias	149 
Passo 05 - Resumo dos Recolhimentos	154 
8.1.1 Impressão do Termo de Rescisão e da Guia de Recolhimento - FGTS	155 
8.1.2 Consulta e Alteração de Desligamento	158 
8.1.3 Exclusão de Desligamento	159 
8.2 Rescisões Ocorridas no Período de 01/10/2015 até 07/03/2016	159 
8.3 Recolhimento de Multa Rescisória sobre Competências Anteriores ao eSocial	160 
8.4 Informação de Desligamento de outras Categorias de Trabalhadores	161 
9 - MODELOS DE DOCUMENTOS	162 
ANEXOS	163 
Anexo 1 - Tabela de Rubricas e Incidências	163 
HISTÓRICO DE ALTERAÇÕES DESTE MANUAL	168 

    	 

INTRODUÇÃO 
 
A Emenda Constitucional nº 72/2013 alterou a redação do parágrafo único do art. 7º da Constituição Federal para estender aos trabalhadores domésticos direitos trabalhistas antes afetos apenas aos trabalhadores urbanos e rurais. Outros direitos foram regulamentados através da Lei Complementar nº 150/2015. Destacamos as principais conquistas para o trabalhador doméstico: 
* Indenização em caso de despedida sem justa causa; 
* Seguro-desemprego; 
* FGTS; 
* Adicional noturno; 
* Salário-família 
* Auxílio-creche e pré-escola; 
* Seguro contra acidentes de trabalho; 
* Salário-mínimo; 
* Décimo terceiro salário; 
* Jornada de trabalho de oito horas diárias e quarenta e quatro horas semanais; 
* Repouso semanal remunerado, preferencialmente aos domingos; 
* Hora-extra de, no mínimo, 50% superior ao valor da hora normal; 
* Férias anuais com acréscimo de, pelo menos, um terço a mais do que o salário normal; 
* Licença-maternidade de 120 dias; 
* Licença-paternidade, nos termos da lei; 
* Aviso prévio; 
* Aposentadoria e integração à Previdência Social; 
* Reconhecimento das convenções e acordos coletivos de trabalho; ? Proibição de contratação de menores de 18 anos. 
Para facilitar o cumprimento das novas obrigações criadas, a Lei Complementar nº 150/2015 determinou a implantação do Simples Doméstico, que define um regime unificado para pagamento de todos os tributos e demais encargos, inclusive FGTS. Foi prevista também a criação de um sistema eletrônico, onde o empregador doméstico deverá informar as obrigações trabalhistas, previdenciárias, fiscais, de apuração de tributos e do FGTS. Esse sistema está disponível dentro do portal do eSocial - que possui um módulo específico para os empregadores domésticos - e pode ser acessado pelo endereço eletrônico https://www.gov.br/esocial. 
O módulo Doméstico faz parte do sistema eSocial, que futuramente abrangerá todas as pessoas jurídicas ou pessoas físicas que contratam trabalhadores. Portanto, esse módulo segue todas as premissas do Manual de Orientação do eSocial e seus anexos (Leiautes, Regras de Validação e Tabelas do eSocial), disponível em "Documentação Técnica" (localizado no lado esquerdo da tela inicial do eSocial, dentro do título "Empresas"). 
O objetivo deste Manual é orientar o empregador doméstico para a nova forma de cumprimento de suas obrigações, mediante a utilização do eSocial. Caso o empregador queira aprofundar-se em assuntos como interpretação de leis, quando deve ser aplicado determinado direito ou dever da relação de emprego, dentre outros, poderá consultar a legislação específica e a cartilha "Trabalhadores Domésticos: Direitos e Deveres" elaborada pela Secretaria de Trabalho. 
CONSULTA QUALIFICAÇÃO CADASTRAL DO EMPREGADO (CPF x NIS) 
 
O Número de Inscrição do Segurado - NIS do trabalhador não é exigido desde 19/07/2021, data em que entrou em produção a versão S-1.0 do eSocial.  
Portanto, desde 19/07/2021, não será feita a verificação de compatibilidade entre a base do Cadastro de Pessoa Física - CPF com a base do Número de Inscrição do Segurado - NIS.  
A validação de consistência de dados cadastrais será feita exclusivamente na base do CPF (nome, data de nascimento e CPF) e qualquer divergência impossibilita a informação de admissão do empregado.  
    A informação do Cadastro de Pessoa Física - CPF é obrigatória no eSocial. Caso seu empregado ainda não tenha um número de CPF ou os dados apresentados estejam diferentes, deverá procurar uma das agências do Banco do Brasil, da Caixa Econômica Federal ou dos Correios e realizar sua inscrição ou correção. Há ainda a opção de inscrição via internet, no sítio eletrônico da Receita Federal do Brasil 
(https://receita.economia.gov.br). 
 
  	 

FLUXOGRAMA GERAL 
 
No Fluxograma Geral são exibidos todos os passos que o empregador doméstico deve realizar para conseguir gerenciar as informações de seus empregados, bem como gerar a guia de recolhimento dos tributos e do FGTS ao final do mês. O empregador precisará realizar seu cadastro e de seus empregados apenas uma vez, mas a folha de pagamento deverá ser feita mensalmente. Sempre que necessário, informações adicionais e alterações deverão ser inseridas no sistema, como afastamentos, férias e alterações de salários. O fluxograma indica a ordem de cadastramento no sistema. 
 
 

COMO NAVEGAR NO ESOCIAL 
 
O módulo do Empregador Doméstico do eSocial foi desenvolvido para facilitar o cumprimento das obrigações legais de forma simples e intuitiva. Abaixo são mostradas algumas funcionalidades do sistema que orientam a navegação: 
 

 
 
 
Várias mensagens e símbolos aparecerão durante a navegação do sistema. Abaixo são listados alguns deles: 
 
==> As informações precedidas deste símbolo indicam como preencher os campos ou a origem das informações, quando o preenchimento for automático: 
 
 
==>A mensagem com este símbolo indica que a operação foi realizada com sucesso. Aparece na parte superior da tela: 
 
 
==> Indicativo de erro no preenchimento dos campos. O usuário deverá corrigir as informações prestadas de acordo com as orientações da mensagem apresentada: 
 
==>* Campos de preenchimento obrigatório. Os campos acompanhados do asterisco na cor vermelha indicam que são de preenchimento obrigatório: 

ser estendida. Clicar sobre a seta para exibir as informações ocultas. 
 
 
 
==> VOCÊ ESTÁ AQUI: caminho do sistema para a tela atual, com links para voltar às telas anteriores. Localizado no canto superior direito da tela: 
 
 
No exemplo acima, ao clicar em "Empregados > Gestão dos Empregados", o usuário será direcionado para a tela inicial de Gestão com a relação de todos os empregados. 
 
==> INFORMAÇÕES COMPLEMENTARES: esta opção exibe informações complementares / avançadas. O preenchimento desses campos, na maioria das vezes, não é obrigatório, devendo ser acionado somente para inserir situações específicas relacionadas ao contrato ou ao empregado. Ao clicar no quadrado na frente desse texto, serão exibidos campos para preenchimento. 
 
 	 
ACESSO RÁPIDO 
 
A tela inicial do eSocial, logo após o login, disponibiliza um menu de acesso rápido para as funcionalidades mais utilizadas pelos usuários: 
 
ENCERRAMENTO DE FOLHA 
Link para encerrar a última folha de pagamento pendente. Será exibida a folha da competência atual ou a folha do mês que ainda não foi encerrada. O empregador será direcionado diretamente para a tela de encerramento da folha e considerará apenas o salário contratual como verba paga ao(s) trabalhador(es). Caso seja necessário incluir alguma rubrica (hora extra, desconto de adiantamento de salário, adiantamento de vale transporte etc.) ou informar salário para diaristas ou semanalistas, o usuário deverá utilizar a opção completa no menu "Folha de Pagamentos". Mais informações sobre a folha, consultar o item 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS deste Manual. 
 
FOLHA DE PAGAMENTOS 
Link para acessar as folhas de pagamento. Será exibida a folha da competência atual ou a folha do mês que ainda não foi encerrada. Mais informações sobre a folha, consultar o item 4 - FOLHA/RECEBIMENTOS E PAGAMENTOS deste Manual. 
 
GESTÃO DOS EMPREGADOS 
Menu com as principais funcionalidades para registrar e consultar os cadastros de seus trabalhadores e seus eventos de afastamentos, férias, alterações contratuais e desligamento. Para mais informações sobre essa tela, consultar o item 3.9 Visualizar/Gerenciar Movimentações Trabalhistas deste Manual. 
 
PROGRAMAR FÉRIAS  
Assistente para registro rápido das férias em apenas 03 passos. Detalhes no item 5.2.6 Registro de Férias via Acesso Rápido (Assistente) deste Manual.  
 
REAJUSTAR SALÁRIO 
Assistente para registro rápido de alteração salarial. Detalhes no item 3.8.2.1 Alteração de Salário via Acesso Rápido (Assistente) deste Manual.  
 
 	 
ASSISTENTE VIRTUAL - CHATBOT 
 
O eSocial Doméstico oferece um assistente virtual (chatbot) que responde as principais perguntas dos usuários, além de oferecer soluções rápidas para o registro de férias, alteração contratual, desligamentos e fechamento de folhas de pagamento. Com ele, o usuário contará com um auxílio permanente para o uso do módulo Web.  
Com o assistente é possível realizar algumas tarefas durante o próprio diálogo (por exemplo, reajustar o salário do empregado) ou mesmo acessar as ferramentas passo a passo (férias ou desligamento). Além disso, nos casos em que o usuário não encontrou resposta para seu questionamento, o atendimento feito pela Central pode ser acionado. Ou seja, é mais um canal de atendimento disponibilizado para os usuários. 
Localizado no canto inferior direito das telas, conforme figura abaixo, basta clicar sobre o 

O usuário terá as seguintes opções: 
• Serviços de registro rápido: 
o Consultar guias (DAE) pagas - exibe uma página com um resumo das folhas de pagamento, onde o usuário poderá visualizar o status de todas as folhas de pagamento em determinado ano (se foram fechadas, os valores declarados e pagos, além de uma opção para gerar DAE de diferenças a recolher), conforme item 4.5 Consultar Guias Pagas do Manual. 
o Programar férias - após selecionar um trabalhador, o usuário é direcionado para um assistente de registro de férias, que o ajudará no registro desse evento. 
o Registrar desligamento- após selecionar um trabalhador, o usuário é direcionado para um assistente de registro de desligamento, que o ajudará no registro desse evento. 
o Alterar salário - forma rápida de registrar um novo salário dentro do próprio chatbot. Basta selecionar o trabalhador e informar o novo salário. Será transmitido um evento de alteração contratual modificando apenas o valor do salário a partir do mês de registro (data atual), mantendo os demais dados contratuais. Caso o empregador queira realizar uma alteração de salário com início de validade em outro mês ou alterar outro dado contratual (forma de pagamento, alteração de horário, local de trabalho etc.), deverá utilizar a opção completa, através do menu Empregados ==> Gestão dos Empregados e seguir as orientações do item 3.8.2 Dados Contratuais deste Manual. 
• Fechamento de folhas pendentes - o assistente verifica se existem folhas abertas para o empregador e o direciona para realizar seu fechamento; 
• Digitar sua pergunta na parte de baixo da caixa de diálogo ("Escreva uma mensagem...") - o empregador poderá digitar qualquer termo e o assistente fará uma busca em sua base de dados. Ao começar a digitar qualquer palavra, o usuário também receberá sugestões de perguntas relacionadas; 
• Encaminhamento do histórico da conversa para a Central de Atendimento - caso a resposta apresentada pelo chatbot não seja suficiente, o usuário poderá optar pelo encaminhamento de toda a conversa para a Central de Atendimento do eSocial. Junto com a resposta apresentada pelo assistente, aparecerá um link logo abaixo com a expressão "Não era isso, ainda preciso de ajuda". Ao clicar nessa opção, o empregador deverá informar seu e-mail de contato, selecionar um tema que mais se adeque a sua dúvida, escrever uma explicação complementar e clicar em "Enviar". A partir desse momento, a Central analisará a dúvida do usuário e encaminhará a resposta para o e-mail informado. 
 

1 - ACESSO 
 
O acesso ao sistema deve ser feito através do endereço https://login.esocial.gov.br.  
O sistema irá se desconectar caso o usuário fique mais de 10 minutos sem salvar/confirmar algum registro ou mudar de página. Os dados digitados não salvos serão perdidos e será necessário realizar novo acesso. 
 
1.1 Código de Acesso 
 
O login por meio de código de acesso foi descontinuado. O eSocial passou a ser acessado unicamente por meio do login via gov.br níveis ouro ou prata a partir do dia 12 de junho de 2023. O acesso via login único do gov.br traz camadas extras de segurança para os usuários do eSocial. A descontinuação do código de acesso foi realizada em etapas a partir de dezembro/22. 
 
1.2 Acesso via gov.br 
 
A conta gov.br é um meio de acesso digital do usuário aos serviços públicos digitais. Com um único usuário e senha, o cidadão poderá utilizar todos os serviços públicos digitais que estejam integrados com a conta gov.br. Fornece um nível de segurança compatível com o grau de exigência, natureza e criticidade dos dados e das informações pertinentes ao serviço público solicitado. Para conhecer e se cadastrar no gov.br, acessar a página de perguntas frequentes deste serviço. 
Clique aqui para ver o passo a passo para criação de uma conta no gov.br. 
O eSocial está integrado aos serviços do gov.br, desde que o usuário possua um dos seguintes selos de confiabilidade dos níveis ouro ou prata do gov.br: 
• Certificado Digital: Validação dos dados do usuário com Certificado Digital compatível com ICP-Brasil;  
• Justiça Eleitoral: Reconhecimento facial pelo aplicativo gov.br para conferência da foto do usuário nas bases da Justiça Eleitoral (TSE);  
• SIGEPE: Validação dos dados com usuário e senha do SIGEPE, se o usuário for servidor público federal;  
• Bancos: Validação dos dados do usuário via internet banking de um banco credenciado; e 
• SENATRAN: Reconhecimento facial pelo aplicativo gov.br para conferência da foto do usuário nas bases da Carteira Nacional de Habilitação (CNH).   
Na tela de acesso do eSocial, clicar no botão "Entrar com gov.br": 
  
 
O usuário será direcionado para a tela de acesso do gov.br e deverá escolher uma das opções de login disponíveis: 
 
 
Após a autenticação, o empregador será redirecionado para a página inicial da aplicação do eSocial. 
Em caso de problemas no acesso via gov.br, utilize os canais de atendimento desse serviço. 
 
1.2.1 Certificado Digital 
Desde 1º de abril de 2021, para acessar o eSocial web por meio do certificado digital, é necessário o cadastro prévio e atribuição do respectivo selo de confiabilidade no portal gov.br. 
Para mais informações sobre a criação da conta no gov.br com o selo de certificado digital, clique aqui. 
Para o usuário que já possui uma conta no gov.br e deseja apenas atribuir o selo de Certificado Digital, seguir as orientações disponíveis aqui. 
 
1.3 Trocar Perfil/Módulo 
 
Funcionalidade que permite ao usuário alternar entre módulos simplificados ou Web Geral do eSocial, bem como enviar, alterar e consultar eventos como procurador de outro CPF/CNPJ. 
 
MÓDULOS 
O eSocial possui diferentes formas de utilização do sistema de acordo com o perfil do empregador. São disponibilizados os seguintes módulos: 
• Simplificado Pessoa Física (Doméstico e/ou Segurado Especial) - módulo com facilidades e automatizações para o empregador gerenciar informações de seus trabalhadores domésticos (dados cadastrais e contratuais, remunerações, afastamentos, férias e desligamentos) ou acessar seus dados como segurado especial (trabalhadores rurais que produzem em regime de economia familiar), informando comercialização de produção, pagamento de autônomos ou de seus trabalhadores rurais. O módulo simplificado disponibiliza tabelas padrão de rubricas e cargos, além de automatizar as tabelas de estabelecimentos e horários. Lançamento de férias e desligamentos possuem cálculos automáticos e a folha de pagamento também está integrada aos demais eventos registrados neste módulo.  
O módulo SIMPLIFICADO PESSOA FÍSICA atende tanto o empregador doméstico quanto o segurado especial, pois ambos são vinculados ao CPF do titular. Portanto, caso o usuário possua trabalhadores domésticos e exerça atividade rural como segurado especial, utilizará um único módulo para prestar informações ao eSocial. 
• Simplificado MEI (Microempreendedor Individual) - módulo para o empregador prestar informações da relação de trabalho (dados cadastrais e contratuais, remunerações, afastamentos, férias e desligamentos). O módulo simplificado disponibiliza tabelas padrão de rubricas e cargos, além de automatizar as tabelas de estabelecimentos e horários. Lançamento de férias e desligamentos possuem cálculos automáticos e a folha de pagamento também está integrada aos demais eventos registrados neste módulo. 
• Web Geral - Contingência (para Pessoa Física ou Jurídica) - esse módulo foi desenvolvido para funcionar como um sistema de CONTINGÊNCIA, para o empregador prestar informações quando seu sistema próprio estiver indisponível ou para consultar eventos enviados via Web service. O usuário deverá informar todos os dados do evento que será enviado. Não há preenchimento automático de campos e de valores. 
• Segurança e Saúde no Trabalho - módulo para o empregador ou seu procurador enviar os eventos de SST via portal Web. Disponível para todos os tipos de empregadores, exceto o Doméstico (que envia apenas o evento de CAT via módulo próprio). 
 
As opções acima serão exibidas de acordo com o perfil do usuário. Caso o empregador não tenha perfil para utilizar um módulo simplificado, essa opção não será exibida na tela de trocar módulo.  
Logo após o login, a exibição da tela inicial da aplicação do eSocial dependerá da forma como o empregador acessará o sistema: 
• Acesso com login gov.br, nível ouro ou prata: em regra, será exibida a tela do Módulo Simplificado Pessoa Física.  Nesta opção não é possível alterar o perfil de acesso, exceto se a pessoa física for Segurado Especial, titular do MEI ou responsável por empresa optante pelo Simples com até um empregado, em que poderá alterar o perfil de acesso para responsável legal do CNPJ perante a RFB utilizando a opção "Trocar Perfil/Módulo" e selecionar a opção "Responsável Legal do CNPJ Perante a RFB" e digitar o CNPJ do MEI ou da empresa optante do Simples com até um empregado. 
 
• Certificado Digital Pessoa Física (e-CPF): será exibida a tela do Módulo Simplificado Pessoa Física, onde o empregador poderá gerenciar as informações de seus trabalhadores domésticos ou acessar seus dados de segurado especial (trabalhadores rurais que produzem em regime de economia familiar), informando comercialização de produção, pagamento de autônomos ou de seus trabalhadores rurais. 
• Certificado Digital Pessoa Jurídica (e-CNPJ): será exibida a tela do Módulo Web Geral ou diretamente para o módulo Simplificado MEI, caso tenha essa classificação tributária.  
Para alterar o módulo do sistema, clicar no canto superior direito da tela em "Trocar Perfil/Módulo" e depois clicar no módulo que desejar, conforme figuras detalhadas no item "Perfil" abaixo. 
 
PERFIL DE ACESSO 
A opção para trocar o perfil de acesso será exibida apenas para o empregador que utilizar certificado digital (e-CPF ou e-CNPJ) ou para a pessoa física Segurado Especial, titular de MEI ou responsável por empresa optante pelo Simples com até um empregado e tenha acessado o eSocial com login gov.br, nível ouro ou prata.  
O usuário poderá atuar como procurador de outro empregador apenas se realizar o login utilizando Certificado Digital.  
O usuário terá os seguintes perfis de acessos, caso o login tenha ocorrido com a utilização de Certificado Digital (e-CPF ou e-CNPJ): 
• Acessar o meu eSocial (Titular): opção para acessar os dados do titular do certificado digital. O empregador poderá visualizar e editar os dados dos trabalhadores vinculados ao seu CPF ou CNPJ.  
• Procurador de Pessoa Física - CPF: opção para informar o CPF do empregador cujos dados irá editar e consultar. É necessário o cadastramento prévio da procuração no sistema e-CAC da Receita Federal (escolher opção "eSocial - Grupo Acesso WEB"). 
• Procurador de Pessoa Jurídica - CNPJ: opção para informar o CNPJ do empregador cujos dados irá editar e consultar. É necessário o cadastramento prévio da procuração no sistema e-CAC da Receita Federal (escolher opção "eSocial - Grupo Acesso WEB"). 
• Responsável Legal do CNPJ perante a RFB: acesso com certificado digital pessoa física (e-CPF) do administrador cadastrado na base da Receita Federal. 
Por sua vez, o usuário terá os seguintes perfis de acesso, caso seja pessoa física Segurado Especial, titular de MEI ou responsável por empresa optante pelo Simples com até um empregado e tenha acessado o eSocial com login gov.br, nível ouro ou prata: 
• Acessar o meu eSocial (Titular): opção para acessar os dados do titular do CPF. O empregador poderá visualizar e editar os dados dos trabalhadores vinculados ao seu CPF. 
• Responsável Legal do CNPJ perante a RFB: acesso da pessoa física titular de MEI ou responsável por empresa optante pelo Simples com até um emprego. 
 
 
 
 
A opção para trocar o perfil/módulo está localizada no canto superior direito da tela inicial: 

 
Na tela seguinte, selecionar o perfil e o módulo disponível para o usuário: 

 
A tela acima exibe as opções para um usuário que acessou o eSocial utilizando um certificado digital Pessoa Física (e-CPF).  
 
1.4 - Acesso com Procuração 
 
O empregador doméstico poderá cadastrar procurações para que terceiros possam acessar seus dados no eSocial. No caso de contratação de terceiros (como contabilidades e outros prestadores de serviço) para fazer a gestão do eSocial, é indicado cadastrar a procuração para que o responsável acesse o sistema com Certificado Digital próprio. Nunca repassar seus dados pessoais de login e senha, inclusive da conta gov.br, para terceiros. 
Com certificado digital, o acesso ao portal poderá ocorrer também via procuração, desde que cadastrada na base de dados da Receita Federal, o que poderá ocorrer de forma presencial em uma unidade do órgão ou pelo atendimento virtual (e-CAC). O empregador terá 07 perfis para cadastrar procuração: 
• Grupo Acesso WEB; 
• Grupo Desligamento; 
• Grupo Especial; 
• Grupo Exclusão; 
• Grupo Preliminar; 
• Grupo Rotinas; 
• Grupo SST; 
• Grupo Processo Trabalhista. 
Para acesso ao portal, será necessário cadastrar o perfil "eSocial - Grupo Acesso WEB", que permite ao outorgado realizar a transmissão de qualquer evento do eSocial. O detalhamento dos perfis de procuração está disponível no Manual de Orientação do eSocial - MOS, disponível na área de Documentação Técnica do Portal. 
Após digitar a senha de seu certificado digital, o usuário deverá selecionar qual perfil deseja acessar. A opção "Acessar o meu eSocial" terá dois comportamentos de acordo com o tipo de certificado utilizado. Se for um e-CPF (e-PF), será direcionado para a página inicial de Empregador Doméstico. Se o certificado digital for um e-CNPJ (e-PJ), será direcionado para a página inicial da empresa na qual foi cadastrado como responsável legal. 
No canto superior direito da tela, o usuário poderá trocar de perfil ou o módulo a qualquer momento: 
 
 
Na opção "Procurador de Pessoa Física - CPF", o usuário deverá informar o CPF do empregador que deseja acessar. Após clicar em "Continuar", o sistema verificará se o usuário possui procuração cadastrada no perfil "Acesso WEB": 

 
Em seguida, selecionar o módulo "SIMPLIFICADO PESSOA FÍSICA". 
 	 
2 - CADASTRAR EMPREGADOR 
Empregador/Contribuinte ==> Dados do Empregador/Contribuinte 
 
 
 
No primeiro acesso, o sistema trará as informações de CPF e nome vinculados ao usuário que efetuou o login:  
 
Clicar no botão "Salvar". 
 
Informações Complementares (opcional): 
A marcação da opção de "Informações Complementares" (canto superior direito da tela acima) exibirá outros dados preenchidos automaticamente pelo Doméstico e que não permitem alteração: 
- Indicativo de Desoneração da Folha; 
- Opção pelo Registro Eletrônico de Empregados; 
- Opção do Produtor Rural pela Forma de Tributação da Contribuição Previdenciária; 
O campo "Tipo de Empregador" permite edição e deve ser alterado apenas se o usuário for Segurado Especial, quando deverá alterar esse campo para o código 22. Nesse caso, deverá informar também os cadastros de atividades econômicas (CAEPF). 
 
 
 
Acessos aos sistemas CAEPF e CNO: 
Opção para empregadores que não possuem certificado digital acessar os sistemas CAEPF (Cadastro da Atividade Econômica da Pessoa Física) e CNO (Cadastro Nacional de Obras) através do login do eSocial. O usuário será encaminhado para uma página externa, pertencente à Receita Federal, onde poderá incluir ou alterar seu cadastro nesses sistemas.  
 
==> Cadastramento indevido de empregador 
O cadastramento indevido de empregador no eSocial não gera nenhum ônus, desde que não tenha cadastrado nenhum trabalhador. Para excluir o cadastro do empregador, ver item 2.3 Exclusão de Dados do Empregador deste Manual. 
 
2.1 Alteração de Dados do Empregador 
Empregador/Contribuinte ==> Dados do Empregador/Contribuinte ==> botão "Alterar" 
 
Desde a implantação da versão S-1.0 dos leiautes do eSocial, que ocorreu no dia 19/07/2021, não há possibilidade de alteração dos dados cadastrais do empregador doméstico no eSocial.  
Até o dia 18/07/2021 era possibilitado ao empregador doméstico a alteração dos campos de telefone e e-mail de seu cadastro no eSocial. Entretanto, desde o dia 19/07/2021 esses campos foram excluídos do sistema. 
 
    Alterações nos campos Nome, Endereço e outros dados do empregador devem ser efetuadas diretamente na base cadastral do CPF, administrado pela Receita Federal do Brasil. Para outras informações sobre atualizações no cadastro do CPF, consultar o link https://www.gov.br/receitafederal/pt-br/assuntos/meu-cpf. 
 
 
 
